NPCoreImplementationGuide : Validation Results
=========================================

err = 291, warn = 53, info = 72
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 358 / 315 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 8 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-PatientExample : 5 / 2 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-profile : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 3 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 2 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 2 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 10 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 3 / 1 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: Encounter-encounter-anc-visit.json.html#/html/body/div/div/div/p/span/a at Line 299, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Encounter-encounter-anc-visit.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-encounter-anc-visit.ttl.html#/html/body/div/div/div/p/span/a at Line 299, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Encounter-encounter-anc-visit.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-encounter-anc-visit.xml.html#/html/body/div/div/div/p/span/a at Line 289, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 295: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-bcg.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 365: The link 'Encounter/bcg-admin-1' for "Encounter/bcg-admin-1" cannot be resolved
ERROR: Immunization-immunization-bcg.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 529: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-bcg.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.json.html#/html/body/div/div/div/p/span/a at Line 299, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.ttl.html#/html/body/div/div/div/p/span/a at Line 310, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.xml.html#/html/body/div/div/div/p/span/a at Line 295, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 261: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 331: The link 'Encounter/dpt-admin-1' for "Encounter/dpt-admin-1" cannot be resolved
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 481: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.json.html#/html/body/div/div/div/p/span/a at Line 288, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.ttl.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.xml.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 274: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-fipv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 344: The link 'Encounter/fipv-admin-1' for "Encounter/fipv-admin-1" cannot be resolved
ERROR: Immunization-immunization-fipv.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.json.html#/html/body/div/div/div/p/span/a at Line 285, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.ttl.html#/html/body/div/div/div/p/span/a at Line 298, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.xml.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 261: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-hpv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 331: The link 'Encounter/hpv-admin-1' for "Encounter/hpv-admin-1" cannot be resolved
ERROR: Immunization-immunization-hpv.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.json.html#/html/body/div/div/div/p/span/a at Line 285, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.ttl.html#/html/body/div/div/div/p/span/a at Line 298, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.xml.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 284: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-je.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 354: The link 'Encounter/je-admin-1' for "Encounter/je-admin-1" cannot be resolved
ERROR: Immunization-immunization-je.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.json.html#/html/body/div/div/div/p/span/a at Line 285, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.ttl.html#/html/body/div/div/div/p/span/a at Line 298, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.xml.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 271: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-mr.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 341: The link 'Encounter/mr-admin-1' for "Encounter/mr-admin-1" cannot be resolved
ERROR: Immunization-immunization-mr.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.json.html#/html/body/div/div/div/p/span/a at Line 285, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.ttl.html#/html/body/div/div/div/p/span/a at Line 298, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.xml.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 275: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 345: The link 'Encounter/opv-admin-1' for "Encounter/opv-admin-1" cannot be resolved
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 495: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.json.html#/html/body/div/div/div/p/span/a at Line 288, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.ttl.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.xml.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 261: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 331: The link 'Encounter/pcv-admin-1' for "Encounter/pcv-admin-1" cannot be resolved
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 481: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.json.html#/html/body/div/div/div/p/span/a at Line 288, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.ttl.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.xml.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-penta.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-penta.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-penta.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 289: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 359: The link 'Encounter/penta-admin-1' for "Encounter/penta-admin-1" cannot be resolved
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 513: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-penta.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-penta.json.html#/html/body/div/div/div/p/span/a at Line 288, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-penta.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-penta.ttl.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-penta.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-penta.xml.html#/html/body/div/div/div/p/span/a at Line 287, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-polio.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-polio.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-polio.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-polio.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 280: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-polio.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 350: The link 'Encounter/polio-admin-1' for "Encounter/polio-admin-1" cannot be resolved
ERROR: Immunization-immunization-polio.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 504: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-polio.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-polio.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-polio.json.html#/html/body/div/div/div/p/span/a at Line 288, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-polio.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-polio.ttl.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-polio.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-polio.xml.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-rota.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
